ourKey,cityKey,url,category,item
169,3001392,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/FoodPackaging/PlasticStyrofoamContainers/TubsMargerineYogurt/index.htm,Food Packaging,Margarine and Yogurt Tubs
170,3001393,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/FoodPackaging/PlasticStyrofoamContainers/Tupperware/index.htm,Food Packaging,Tupperware
171,3001382,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/FoodPackaging/EggCartons/index.htm,Food Packaging,Egg Cartons
172,3001408,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/CarGlass/index.htm,Glass Ceramics,Auto Glass
173,3001410,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/DrinkingGlasses/index.htm,Glass Ceramics,Drinking Glasses
174,3001412,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/EyeGlasses/index.htm,Glass Ceramics,Eyeglasses
175,3001415,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/GlassCeramicHouseholdItems/index.htm,Glass Ceramics,Glass and Ceramic Household Items
176,3001409,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/GlassBottlesJars/index.htm,Glass Ceramics,Glass Bottles and Jars
177,1000076,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/GlassBroken/index.htm,Glass Ceramics,Broken Glass
178,3001416,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/FluorescentLights/index.htm,Glass Ceramics,Fluorescent Light Bulbs
179,107,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/LightbulbsHalogenXenon/index.htm,Glass Ceramics,Halogen and Xenon Light Bulbs
180,3001417,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/IncandescentLightBulbs/index.htm,Glass Ceramics,Incandescent Light Bulbs
181,194,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/LightbulbsLED/index.htm,Glass Ceramics,LED Light Bulbs
182,3001418,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/MercuryThermometers/index.htm,Glass Ceramics,Mercury Thermometers
183,3001414,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/Mirrors/index.htm,Glass Ceramics,Mirrors
184,3001411,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/MugsPlatesBowls/index.htm,Glass Ceramics,"Ceramic Mugs, Plates and Bowls"
185,3001413,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/GlassCeramics/WindowPictureGlass/index.htm,Glass Ceramics,Window and Picture Glass
186,3001419,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/AerosolCans/index.htm,Hazardous Items,Aerosol Cans
187,3001420,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/AmmunitionGunsFireworks/index.htm,Hazardous Items,"Ammunition, Guns and Fireworks"
188,3001421,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/Asbestos/index.htm,Hazardous Items,Asbestos
189,3001568,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/Batteries/index.htm,Hazardous Items,Batteries
190,2006764,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/CompressedGasContainers/AerosolCans/index.htm,Hazardous Items,Aerosol Cans
191,2006765,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/CompressedGasContainers/FireExtinguishers/index.htm,Hazardous Items,Fire Extinguishers
192,2006766,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/CompressedGasContainers/GasCanistersSmall/index.htm,Hazardous Items,Small Gas Canisters
193,2006767,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/CompressedGasContainers/HeliumTanks/index.htm,Hazardous Items,Helium Tanks
194,2006768,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/CompressedGasContainers/OxygenAcetyleneTanks/index.htm,Hazardous Items,Oxygen and Acetylene Tanks
195,2006769,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/CompressedGasContainers/PropaneTanks/index.htm,Hazardous Items,Propane Tanks
196,3001431,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/ContaminatedSoil/index.htm,Hazardous Items,Contaminated Soil
197,3001432,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/Fiberglass/index.htm,Hazardous Items,Fiberglass
198,3001433,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/FluorescentLights/index.htm,Hazardous Items,Fluorescent Light Bulbs
199,3001435,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/Anti-Freeze/index.htm,Hazardous Items,Anti-Freeze
200,3001436,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/Bleach/index.htm,Hazardous Items,Bleach
201,3001437,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/BrakeTransmissionFluid/index.htm,Hazardous Items,Brake and Transmission Fluid
202,3001438,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/CookingOil/index.htm,Hazardous Items,Cooking Oil
203,3001439,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/CleaningSupplies/index.htm,Hazardous Items,Cleaning Supplies
204,3001440,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/Gasoline/index.htm,Hazardous Items,Gasoline
205,3001441,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/GluesAdhesives/index.htm,Hazardous Items,Glues and Adhesives
206,3001442,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/HobbyChemicals/index.htm,Hazardous Items,Hobby Chemicals
207,3001443,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/MotorOil/index.htm,Hazardous Items,Motor Oil
208,3001444,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/Paint--Latex/index.htm,Hazardous Items,Paint -- Latex
209,3001445,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/Paint--Oil-Based/index.htm,Hazardous Items,Paint -- Oil-Based
210,3001446,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/PoolSpaChemicals/index.htm,Hazardous Items,Pool and Spa Chemicals
211,3001447,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/LiquidsHouseholdSupplies/Solvents/index.htm,Hazardous Items,Solvents
212,3001448,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/Medicine/index.htm,Hazardous Items,Medicine
213,3001449,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/MercuryThermometersItems/index.htm,Hazardous Items,Mercury Thermometers and Items
214,3001450,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/MotorOilContainers/index.htm,Hazardous Items,Motor Oil Containers
215,3001452,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/OilFilters/index.htm,Hazardous Items,Oil Filters
216,3001453,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/OilTanks/index.htm,Hazardous Items,Oil Tanks
217,3001451,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/NeedlesSyringes/index.htm,Hazardous Items,Needles and Syringes
218,3001456,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/SmokeDetectors/index.htm,Hazardous Items,Smoke Detectors
219,3001454,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/Pesticides/index.htm,Hazardous Items,Pesticides
220,221,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/HazardousItems/PrinterCartridgesToner/index.htm,Hazardous Items,Printer Cartridges and Toner
221,3001286,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/Appliances/index.htm,Metals,Appliances
222,3001287,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/BarrelsDrums/index.htm,Metals,Barrels and Drums
223,3001288,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/Batteries/index.htm,Metals,Batteries
224,3001289,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/BicyclesBikeParts/index.htm,Metals,Bicycles and Bike Parts
225,3001292,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/Cans/AerosolCans/index.htm,Metals,Aerosol Cans
226,3001293,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/Cans/BeverageCans/index.htm,Metals,Beverage Cans
227,3001294,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/Cans/CanLids/index.htm,Metals,Can Lids
228,3001295,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/Cans/PaintCans/index.htm,Metals,Paint Cans
229,3001296,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/Cans/SteelTinCans/index.htm,Metals,Steel and Tin Cans
230,3001297,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/CompressedGasContainers/AerosolCans/index.htm,Metals,Aerosol Cans
231,2007248,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/CompressedGasContainers/CO2Chargers/index.htm,Metals,CO2 Chargers
232,3001298,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/CompressedGasContainers/FireExtinguishers/index.htm,Metals,Fire Extinguishers
233,3001299,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/CompressedGasContainers/GasCanistersSmall/index.htm,Metals,Small Gas Canisters
234,3001300,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/CompressedGasContainers/HeliumTanks/index.htm,Metals,Helium Tanks
235,3001301,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/CompressedGasContainers/OxygenAcetyleneTanks/index.htm,Metals,Oxygen and Acetylene Tanks
236,3001302,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/CompressedGasContainers/PropaneTanks/index.htm,Metals,Propane Tanks
237,3001304,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/AluminumFoil/index.htm,Metals,Aluminum Foil
238,3001305,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/FoilPiePans/index.htm,Metals,Foil Pie Pans
239,3001306,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/JarLids/index.htm,Metals,Jar Lids
240,1000086,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/Microwaves/index.htm,Metals,Microwaves
241,3001307,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/PotsPans/index.htm,Metals,Pots and Pans
242,3001308,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/Silverware/index.htm,Metals,Silverware
243,3001309,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/SmallAppliances/index.htm,Metals,Small Appliances
244,2006485,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/FromtheKitchen/WineBottleFoil/index.htm,Metals,Wine Bottle Foil
245,3001310,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/HandTools/index.htm,Metals,Hand Tools
246,3001312,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/JewelryCoins/index.htm,Metals,Jewelry and Coins
247,3001313,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/LawnMowersPowerEquipment/index.htm,Metals,Lawn Mowers and Power Equipment
248,4000325,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/LicensePlates/index.htm,Metals,License Plates
249,3001315,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/Aluminum/index.htm,Metals,Aluminum
250,3001316,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/CastIron/index.htm,Metals,Cast Iron
251,3001317,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/CopperBronzeBrass/index.htm,Metals,"Copper, Bronze and Brass"
252,3001318,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/GoldSilverEtc/index.htm,Metals,"Gold, Silver, etc."
253,3001319,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/IronSteel/index.htm,Metals,Iron and Steel
254,3001320,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/Lead/index.htm,Metals,Lead
255,3001321,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/ScrapMetal/index.htm,Metals,Scrap Metal
256,3001322,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/MetalsbyType/StainlessSteel/index.htm,Metals,Stainless Steel
257,3001325,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/SmallMetalItems/Keys/index.htm,Metals,Keys
258,3001326,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/SmallMetalItems/ScrewsNailsNutsBolts/index.htm,Metals,"Screws, Nails, Nuts and Bolts"
259,3001327,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/WireCable/index.htm,Metals,Wire and Cable
260,3001328,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/WireClothesHangers/index.htm,Metals,Wire Clothes Hangers
261,3001329,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/MetalandMetalItems/WindowBlinds/index.htm,Metals,Window Blinds
262,3001473,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Cardboard/CardboardSoiledorGreasy/index.htm,Paper,Soiled or Greasy Cardboard
263,3001474,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Cardboard/CardboardWaxed/index.htm,Paper,Waxed Cardboard
264,3001475,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Cardboard/CardboardCorrugated/index.htm,Paper,Corrugated Cardboard
265,3001476,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Cardboard/CardboardBoxes/index.htm,Paper,Cardboard Boxes
266,3001477,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Cardboard/Foamcore/index.htm,Paper,Foamcore
267,3001480,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/ButterBoxes/index.htm,Paper,Butter Boxes
268,3001481,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/CerealCrackerBoxes/index.htm,Paper,Cereal and Cracker Boxes
269,3001482,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/FoodBoxLiners/index.htm,Paper,Food Box Liners
270,3001483,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/IceCreamCartons/index.htm,Paper,Ice Cream Cartons
271,3001484,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/LaundryDetergentBoxes/index.htm,Paper,Laundry Detergent Boxes
272,3001485,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/MilkJuiceCartons/index.htm,Paper,Milk and Juice Cartons
273,2006149,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/PaperBerryBaskets/index.htm,Paper,Paper Berry Baskets
274,3001486,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/PaperCupsCoffeeCups/index.htm,Paper,Coffee Cups
275,2006152,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/PaperEggCartons/index.htm,Paper,Paper Egg Cartons
276,3001487,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/PizzaBoxes/index.htm,Paper,Pizza Boxes
277,2006484,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/ContainersBoxesCartons/TissueBoxes/index.htm,Paper,Tissue Boxes
278,4000368,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Food-soiledpaper/index.htm,Paper,Food-soiled Paper
279,1000141,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/Envelopes/index.htm,Paper,Envelopes
280,2000336,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/FacialTissue/index.htm,Paper,Facial Tissue
281,2006931,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/FlushableWipes/index.htm,Paper,Flushable Wipes
282,3001491,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/GiftWrap/index.htm,Paper,Gift Wrap
283,3001492,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/Napkins/index.htm,Paper,Napkins
284,2007061,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/Notebooks-SpiralBound/index.htm,Paper,Notebooks - Spiral Bound
285,3001489,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/PaperBags/index.htm,Paper,Paper Bags
286,3001490,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/PaperPlatesCups/index.htm,Paper,Paper Plates and Cups
287,3001493,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/PaperPunchHoles/index.htm,Paper,Paper Punch Holes
288,3001494,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/PaperTowels/index.htm,Paper,Paper Towels
289,3001495,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/PaperTowelRolls/index.htm,Paper,Paper Towel Rolls
290,1000084,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/PetFoodBags/index.htm,Paper,Pet Food Bags
291,2006739,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/Receipts/index.htm,Paper,Receipts
292,3001496,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/ShreddedPaper--Confetti/index.htm,Paper,Shredded Paper -- Confetti
293,3001497,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/ShreddedPaper--Cross-Cut/index.htm,Paper,Shredded Paper -- Cross-Cut
294,3001498,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/ShreddedPaper--Long/index.htm,Paper,Shredded Paper -- Long
295,3001499,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/Misc.Paper/WaxedPaper/index.htm,Paper,Waxed Paper
296,3001501,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/BooksHardback/index.htm,Paper,Hardback Books
297,3001502,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/BooksPaperback/index.htm,Paper,Paperback Books
298,3001503,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/EnvelopeswithWindows/index.htm,Paper,Envelopes
299,2006709,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/EnvelopesBubblepack/index.htm,Paper,Bubble Pack Envelopes
300,2006708,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/EnvelopesTyvek/index.htm,Paper,Tyvek Envelopes
301,3001504,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/GreetingCards/index.htm,Paper,Greeting Cards
302,3001505,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/JunkMail/index.htm,Paper,Junk Mail
303,3001506,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/Magazines/index.htm,Paper,Magazines
304,3001507,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/Newspapers/index.htm,Paper,Newspapers
305,2000435,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/Notebooks-Spiralbound/index.htm,Paper,Notebooks - Spiral Bound
306,3001508,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/OfficePaper/index.htm,Paper,Office Paper
307,3001509,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/PhoneBooks/index.htm,Paper,Phone Books
308,1000142,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/Photographs/index.htm,Paper,Photographs
309,4000326,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Paper/PaperPrintedReading/Receipts/index.htm,Paper,Receipts
310,3001541,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/BreadBags/index.htm,Plastic,Bread Bags
311,3001540,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/ChipBags/index.htm,Plastic,Chip Bags
312,3001536,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/DryCleanerBags/index.htm,Plastic,Dry Cleaner Bags
313,3001539,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/FoodBoxLiners/index.htm,Plastic,Food Box Liners
314,3001535,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/GroceryBags/index.htm,Plastic,Grocery and Shopping Bags
315,3001542,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/NewspaperBags/index.htm,Plastic,Newspaper Bags
316,3001538,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/ProduceBags/index.htm,Plastic,Produce Bags
317,2006524,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/ReusableShoppingBags/index.htm,Plastic,Reusable Shopping Bags
318,3001537,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Bags/ZiplockBags/index.htm,Plastic,Ziploc Bags
319,2006384,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/WithRecycleNumbers/index.htm,Plastic,Recycle Numbers 1-7
320,1000110,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/6-packPlasticRings/index.htm,Plastic,6-pack Plastic Rings
321,1000082,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/BerryTrays/index.htm,Plastic,Berry Trays
322,3001519,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/BlisterPackages/index.htm,Plastic,Blister Packages
323,3001518,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/ClamShellContainers/index.htm,Plastic,Clam Shell Containers
324,2006147,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/FoamEggCartons/index.htm,Plastic,Foam Egg Cartons
325,1000089,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/Lids-DeliCoffeeSoftdrink/index.htm,Plastic,Lids - Plastic
326,3001517,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/MeatFishTrays/index.htm,Plastic,Meat and Food Trays
327,3001515,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/PlasticBottlesWaterSoda/index.htm,Plastic,Plastic Water and Soda Bottles
328,3001512,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/PlasticCupsUtensils/index.htm,Plastic,Plastic Cups and Utensils
329,3001516,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/PlasticJarsPeanutButter/index.htm,Plastic,Plastic Peanut Butter Jars
330,3001514,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/PlasticMilkJuiceJug/index.htm,Plastic,Plastic Milk and Juice Jug
331,3001511,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/TubsMargarineYogurt/index.htm,Plastic,Margarine and Yogurt Tubs
332,3001513,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/FoodBeverageContainers/Tupperware/index.htm,Plastic,Tupperware
333,1000087,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/MailPackaging/BiodegradableFoamPeanuts/index.htm,Plastic,Biodegradable Foam Peanuts
334,3001551,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/MailPackaging/BubbleWrap/index.htm,Plastic,Bubble Wrap
335,2006706,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/MailPackaging/EnvelopesBubblepack/index.htm,Plastic,Bubble Pack Envelopes
336,2006707,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/MailPackaging/EnvelopesTyvek/index.htm,Plastic,Tyvek Envelopes
337,3001553,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/MailPackaging/FoamBlocksPackingSheets/index.htm,Plastic,Foam Blocks and Packing Sheets
338,3001552,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/MailPackaging/PackingPeanuts/index.htm,Plastic,Packing Peanuts
339,1000111,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/6-packPlasticRings/index.htm,Plastic,6-pack Plastic Rings
340,1000088,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/BiodegradableFoamPeanuts/index.htm,Plastic,Biodegradable Foam Peanuts
341,3001555,http://www.seattle.gov/util/MyServices/LookItUpWhatsAccepted/Plastic/Misc.Plastic/BlisterPackages/index.htm,Plastic,Blister Packages
